========== Using CUDA 7 ==========
The statistics of training set are: Min [0]	Max [99999]	Mean [430.7255]	Std[769.3344]
The statistics of training set are: Min [0]	Max [99999]	Mean [430.7255]	Std[769.3344]
##### Data Information #####
Dataset Size	 6976
Test Dataset Size	 100
Train Dataset Size	 5580
Validation Dataset Size	 1396
City Class Weight	 tensor([0.6699, 0.8704, 2.7913])
========== training ==========
 runs:   0%|          | 0/1 [00:00<?, ?it/s]
train:  85%|████████▍ | 2369/2790 [04:13<00:48,  8.71it/s][A[A

train:  85%|████████▍ | 2370/2790 [04:13<00:53,  7.86it/s][A[A

train:  85%|████████▍ | 2371/2790 [04:13<00:53,  7.78it/s][A[A

train:  85%|████████▌ | 2372/2790 [04:13<00:53,  7.87it/s][A[A

train:  85%|████████▌ | 2373/2790 [04:13<00:50,  8.20it/s][A[A

train:  85%|████████▌ | 2374/2790 [04:13<00:53,  7.82it/s][A[A

train:  85%|████████▌ | 2375/2790 [04:14<00:50,  8.16it/s][A[A

train:  85%|████████▌ | 2376/2790 [04:14<00:48,  8.49it/s][A[A

train:  85%|████████▌ | 2377/2790 [04:14<00:48,  8.49it/s][A[A

train:  85%|████████▌ | 2378/2790 [04:14<00:46,  8.88it/s][A[A

train:  85%|████████▌ | 2379/2790 [04:14<00:46,  8.75it/s][A[A

train:  85%|████████▌ | 2380/2790 [04:14<00:45,  8.95it/s][A[A

train:  85%|████████▌ | 2381/2790 [04:14<00:46,  8.88it/s][A[A

train:  85%|████████▌ | 2382/2790 [04:14<00:45,  9.02it/s][A[A

train:  85%|████████▌ | 2383/2790 [04:15<00:58,  6.95it/s][A[A

train:  85%|████████▌ | 2385/2790 [04:15<00:47,  8.46it/s][A[A

train:  86%|████████▌ | 2387/2790 [04:15<00:42,  9.45it/s][A[A

train:  86%|████████▌ | 2389/2790 [04:15<00:41,  9.65it/s][A[A

train:  86%|████████▌ | 2391/2790 [04:15<00:39, 10.00it/s][A[A

train:  86%|████████▌ | 2393/2790 [04:15<00:41,  9.52it/s][A[A

train:  86%|████████▌ | 2395/2790 [04:16<00:40,  9.73it/s][A[A

train:  86%|████████▌ | 2397/2790 [04:16<00:39, 10.06it/s][A[A

train:  86%|████████▌ | 2399/2790 [04:16<00:37, 10.44it/s][A[A

train:  86%|████████▌ | 2401/2790 [04:16<00:36, 10.67it/s][A[A

train:  86%|████████▌ | 2403/2790 [04:16<00:35, 10.98it/s][A[A

train:  86%|████████▌ | 2405/2790 [04:17<00:36, 10.59it/s][A[A

train:  86%|████████▋ | 2407/2790 [04:17<00:35, 10.86it/s][A[A

train:  86%|████████▋ | 2409/2790 [04:17<00:36, 10.33it/s][A[A

train:  86%|████████▋ | 2411/2790 [04:17<00:35, 10.55it/s][A[A

train:  86%|████████▋ | 2413/2790 [04:17<00:35, 10.50it/s][A[A

train:  87%|████████▋ | 2415/2790 [04:18<00:34, 10.85it/s][A[A

train:  87%|████████▋ | 2417/2790 [04:18<00:33, 11.09it/s][A[A

train:  87%|████████▋ | 2419/2790 [04:18<00:33, 11.16it/s][A[A

train:  87%|████████▋ | 2421/2790 [04:18<00:32, 11.25it/s][A[A

train:  87%|████████▋ | 2423/2790 [04:18<00:32, 11.32it/s][A[A

train:  87%|████████▋ | 2425/2790 [04:18<00:31, 11.49it/s][A[A

train:  87%|████████▋ | 2427/2790 [04:19<00:31, 11.56it/s][A[A

train:  87%|████████▋ | 2429/2790 [04:19<00:30, 11.66it/s][A[A

train:  87%|████████▋ | 2431/2790 [04:19<00:30, 11.79it/s][A[A

train:  87%|████████▋ | 2433/2790 [04:19<00:30, 11.89it/s][A[A

train:  87%|████████▋ | 2435/2790 [04:19<00:29, 11.87it/s][A[A

train:  87%|████████▋ | 2437/2790 [04:19<00:29, 11.88it/s][A[A

train:  87%|████████▋ | 2439/2790 [04:20<00:29, 11.94it/s][A[A

train:  87%|████████▋ | 2441/2790 [04:20<00:29, 11.94it/s][A[A

train:  88%|████████▊ | 2443/2790 [04:20<00:29, 11.94it/s][A[A

train:  88%|████████▊ | 2445/2790 [04:20<00:28, 11.94it/s][A[A

train:  88%|████████▊ | 2447/2790 [04:20<00:28, 11.99it/s][A[A

train:  88%|████████▊ | 2449/2790 [04:20<00:28, 12.00it/s][A[A

train:  88%|████████▊ | 2451/2790 [04:21<00:28, 11.91it/s][A[A

train:  88%|████████▊ | 2453/2790 [04:21<00:28, 11.86it/s][A[A

train:  88%|████████▊ | 2455/2790 [04:21<00:28, 11.89it/s][A[A

train:  88%|████████▊ | 2457/2790 [04:21<00:28, 11.84it/s][A[A

train:  88%|████████▊ | 2459/2790 [04:21<00:27, 11.87it/s][A[A

train:  88%|████████▊ | 2461/2790 [04:21<00:27, 11.90it/s][A[A

train:  88%|████████▊ | 2463/2790 [04:22<00:27, 11.90it/s][A[A

train:  88%|████████▊ | 2465/2790 [04:22<00:27, 11.92it/s][A[A

train:  88%|████████▊ | 2467/2790 [04:22<00:27, 11.90it/s][A[A

train:  88%|████████▊ | 2469/2790 [04:22<00:27, 11.86it/s][A[A

train:  89%|████████▊ | 2471/2790 [04:22<00:26, 11.85it/s][A[A

train:  89%|████████▊ | 2473/2790 [04:22<00:26, 11.93it/s][A[A

train:  89%|████████▊ | 2475/2790 [04:23<00:26, 11.91it/s][A[A

train:  89%|████████▉ | 2477/2790 [04:23<00:26, 11.73it/s][A[A

train:  89%|████████▉ | 2479/2790 [04:23<00:26, 11.67it/s][A[A

train:  89%|████████▉ | 2481/2790 [04:23<00:27, 11.11it/s][A[A

train:  89%|████████▉ | 2483/2790 [04:23<00:28, 10.68it/s][A[A

train:  89%|████████▉ | 2485/2790 [04:24<00:29, 10.31it/s][A[A

train:  89%|████████▉ | 2487/2790 [04:24<00:30,  9.89it/s][A[A

train:  89%|████████▉ | 2488/2790 [04:24<00:32,  9.43it/s][A[A

train:  89%|████████▉ | 2490/2790 [04:24<00:30,  9.90it/s][A[A

train:  89%|████████▉ | 2492/2790 [04:24<00:29, 10.05it/s][A[A

train:  89%|████████▉ | 2493/2790 [04:24<00:30,  9.86it/s][A[A

train:  89%|████████▉ | 2494/2790 [04:24<00:30,  9.78it/s][A[A

train:  89%|████████▉ | 2496/2790 [04:25<00:28, 10.23it/s][A[A

train:  90%|████████▉ | 2498/2790 [04:25<00:32,  9.06it/s][A[A

train:  90%|████████▉ | 2499/2790 [04:25<00:32,  9.07it/s][A[A

train:  90%|████████▉ | 2501/2790 [04:25<00:29,  9.67it/s][A[A

train:  90%|████████▉ | 2503/2790 [04:25<00:28, 10.08it/s][A[A

train:  90%|████████▉ | 2505/2790 [04:26<00:29,  9.75it/s][A[A

train:  90%|████████▉ | 2506/2790 [04:26<00:29,  9.77it/s][A[A

train:  90%|████████▉ | 2507/2790 [04:26<00:29,  9.59it/s][A[A

train:  90%|████████▉ | 2508/2790 [04:26<00:29,  9.49it/s][A[A

train:  90%|████████▉ | 2509/2790 [04:26<00:31,  9.00it/s][A[A

train:  90%|████████▉ | 2510/2790 [04:26<00:31,  8.76it/s][A[A

train:  90%|█████████ | 2511/2790 [04:26<00:31,  8.95it/s][A[A

train:  90%|█████████ | 2512/2790 [04:26<00:31,  8.94it/s][A[A

train:  90%|█████████ | 2513/2790 [04:27<00:30,  8.97it/s][A[A

train:  90%|█████████ | 2514/2790 [04:27<00:31,  8.90it/s][A[A

train:  90%|█████████ | 2515/2790 [04:27<00:31,  8.78it/s][A[A

train:  90%|█████████ | 2516/2790 [04:27<00:30,  8.98it/s][A[A

train:  90%|█████████ | 2517/2790 [04:27<00:30,  9.07it/s][A[A

train:  90%|█████████ | 2518/2790 [04:27<00:29,  9.15it/s][A[A

train:  90%|█████████ | 2519/2790 [04:27<00:30,  8.98it/s][A[A

train:  90%|█████████ | 2520/2790 [04:27<00:30,  8.73it/s][A[A

train:  90%|█████████ | 2521/2790 [04:28<00:42,  6.33it/s][A[A

train:  90%|█████████ | 2522/2790 [04:28<00:41,  6.49it/s][A[A

train:  90%|█████████ | 2523/2790 [04:28<00:37,  7.10it/s][A[A

train:  90%|█████████ | 2524/2790 [04:28<00:35,  7.55it/s][A[A

train:  91%|█████████ | 2525/2790 [04:28<00:33,  7.84it/s][A[A

train:  91%|█████████ | 2526/2790 [04:28<00:33,  7.94it/s][A[A

train:  91%|█████████ | 2527/2790 [04:28<00:31,  8.25it/s][A[A

train:  91%|█████████ | 2528/2790 [04:28<00:30,  8.55it/s][A[A

train:  91%|█████████ | 2529/2790 [04:29<00:29,  8.74it/s][A[A

train:  91%|█████████ | 2530/2790 [04:29<00:29,  8.81it/s][A[A

train:  91%|█████████ | 2531/2790 [04:29<00:29,  8.92it/s][A[A

train:  91%|█████████ | 2532/2790 [04:29<00:28,  9.00it/s][A[A

train:  91%|█████████ | 2533/2790 [04:29<00:28,  9.03it/s][A[A

train:  91%|█████████ | 2534/2790 [04:29<00:28,  9.09it/s][A[A

train:  91%|█████████ | 2535/2790 [04:29<00:27,  9.15it/s][A[A

train:  91%|█████████ | 2536/2790 [04:29<00:27,  9.19it/s][A[A

train:  91%|█████████ | 2537/2790 [04:29<00:27,  9.26it/s][A[A

train:  91%|█████████ | 2538/2790 [04:29<00:27,  9.18it/s][A[A

train:  91%|█████████ | 2539/2790 [04:30<00:27,  9.14it/s][A[A

train:  91%|█████████ | 2540/2790 [04:30<00:35,  7.05it/s][A[A

train:  91%|█████████ | 2542/2790 [04:30<00:28,  8.56it/s][A[A

train:  91%|█████████ | 2544/2790 [04:30<00:25,  9.65it/s][A[A

train:  91%|█████████▏| 2546/2790 [04:30<00:23, 10.31it/s][A[A

train:  91%|█████████▏| 2548/2790 [04:31<00:22, 10.79it/s][A[A

train:  91%|█████████▏| 2550/2790 [04:31<00:21, 11.09it/s][A[A

train:  91%|█████████▏| 2552/2790 [04:31<00:21, 11.31it/s][A[A

train:  92%|█████████▏| 2554/2790 [04:31<00:20, 11.46it/s][A[A

train:  92%|█████████▏| 2556/2790 [04:31<00:20, 11.56it/s][A[A

train:  92%|█████████▏| 2558/2790 [04:31<00:19, 11.65it/s][A[A

train:  92%|█████████▏| 2560/2790 [04:32<00:19, 11.72it/s][A[A

train:  92%|█████████▏| 2562/2790 [04:32<00:19, 11.78it/s][A[A

train:  92%|█████████▏| 2564/2790 [04:32<00:19, 11.80it/s][A[A

train:  92%|█████████▏| 2566/2790 [04:32<00:19, 11.78it/s][A[A

train:  92%|█████████▏| 2568/2790 [04:32<00:18, 11.75it/s][A[A

train:  92%|█████████▏| 2570/2790 [04:32<00:19, 11.52it/s][A[A

train:  92%|█████████▏| 2572/2790 [04:33<00:18, 11.59it/s][A[A

train:  92%|█████████▏| 2574/2790 [04:33<00:18, 11.66it/s][A[A

train:  92%|█████████▏| 2576/2790 [04:33<00:18, 11.72it/s][A[A

train:  92%|█████████▏| 2578/2790 [04:33<00:17, 11.78it/s][A[A

train:  92%|█████████▏| 2580/2790 [04:33<00:17, 11.84it/s][A[A

train:  93%|█████████▎| 2582/2790 [04:33<00:18, 11.05it/s][A[A

train:  93%|█████████▎| 2584/2790 [04:34<00:20, 10.02it/s][A[A

train:  93%|█████████▎| 2586/2790 [04:34<00:20, 10.02it/s][A[A

train:  93%|█████████▎| 2588/2790 [04:34<00:20, 10.07it/s][A[A

train:  93%|█████████▎| 2590/2790 [04:34<00:19, 10.48it/s][A[A

train:  93%|█████████▎| 2592/2790 [04:34<00:18, 10.74it/s][A[A

train:  93%|█████████▎| 2594/2790 [04:35<00:18, 10.56it/s][A[A

train:  93%|█████████▎| 2596/2790 [04:35<00:17, 10.80it/s][A[A

train:  93%|█████████▎| 2598/2790 [04:35<00:18, 10.36it/s][A[A

train:  93%|█████████▎| 2600/2790 [04:35<00:17, 10.57it/s][A[A

train:  93%|█████████▎| 2602/2790 [04:35<00:18, 10.44it/s][A[A

train:  93%|█████████▎| 2604/2790 [04:36<00:17, 10.35it/s][A[A

train:  93%|█████████▎| 2606/2790 [04:36<00:17, 10.57it/s][A[A

train:  93%|█████████▎| 2608/2790 [04:36<00:17, 10.46it/s][A[A

train:  94%|█████████▎| 2610/2790 [04:36<00:17, 10.33it/s][A[A

train:  94%|█████████▎| 2612/2790 [04:36<00:17, 10.32it/s][A[A

train:  94%|█████████▎| 2614/2790 [04:37<00:16, 10.55it/s][A[A

train:  94%|█████████▍| 2616/2790 [04:37<00:16, 10.32it/s][A[A

train:  94%|█████████▍| 2618/2790 [04:37<00:16, 10.46it/s][A[A

train:  94%|█████████▍| 2620/2790 [04:37<00:15, 10.72it/s][A[A

train:  94%|█████████▍| 2622/2790 [04:37<00:15, 11.04it/s][A[A

train:  94%|█████████▍| 2624/2790 [04:37<00:14, 11.14it/s][A[A

train:  94%|█████████▍| 2626/2790 [04:38<00:18,  8.80it/s][A[A

train:  94%|█████████▍| 2628/2790 [04:38<00:17,  9.41it/s][A[A

train:  94%|█████████▍| 2630/2790 [04:38<00:16,  9.99it/s][A[A

train:  94%|█████████▍| 2632/2790 [04:38<00:15, 10.50it/s][A[A

train:  94%|█████████▍| 2634/2790 [04:38<00:14, 10.86it/s][A[A

train:  94%|█████████▍| 2636/2790 [04:39<00:13, 11.02it/s][A[A

train:  95%|█████████▍| 2638/2790 [04:39<00:13, 11.08it/s][A[A

train:  95%|█████████▍| 2640/2790 [04:39<00:13, 11.28it/s][A[A

train:  95%|█████████▍| 2642/2790 [04:39<00:12, 11.47it/s][A[A

train:  95%|█████████▍| 2644/2790 [04:39<00:12, 11.63it/s][A[A

train:  95%|█████████▍| 2646/2790 [04:39<00:12, 11.69it/s][A[A

train:  95%|█████████▍| 2648/2790 [04:40<00:12, 11.78it/s][A[A

train:  95%|█████████▍| 2650/2790 [04:40<00:11, 11.70it/s][A[A

train:  95%|█████████▌| 2652/2790 [04:40<00:11, 11.78it/s][A[A

train:  95%|█████████▌| 2654/2790 [04:40<00:11, 11.83it/s][A[A

train:  95%|█████████▌| 2656/2790 [04:40<00:11, 11.87it/s][A[A

train:  95%|█████████▌| 2658/2790 [04:40<00:11, 11.96it/s][A[A

train:  95%|█████████▌| 2660/2790 [04:41<00:11, 11.79it/s][A[A

train:  95%|█████████▌| 2662/2790 [04:41<00:11, 10.84it/s][A[A

train:  95%|█████████▌| 2664/2790 [04:41<00:12, 10.31it/s][A[A

train:  96%|█████████▌| 2666/2790 [04:41<00:12,  9.99it/s][A[A

train:  96%|█████████▌| 2668/2790 [04:42<00:12,  9.66it/s][A[A

train:  96%|█████████▌| 2669/2790 [04:42<00:12,  9.58it/s][A[A

train:  96%|█████████▌| 2670/2790 [04:42<00:12,  9.49it/s][A[A

train:  96%|█████████▌| 2671/2790 [04:42<00:12,  9.46it/s][A[A

train:  96%|█████████▌| 2672/2790 [04:42<00:12,  9.42it/s][A[A

train:  96%|█████████▌| 2673/2790 [04:42<00:12,  9.40it/s][A[A

train:  96%|█████████▌| 2674/2790 [04:42<00:12,  9.23it/s][A[A

train:  96%|█████████▌| 2675/2790 [04:42<00:12,  9.20it/s][A[A

train:  96%|█████████▌| 2676/2790 [04:42<00:12,  9.22it/s][A[A

train:  96%|█████████▌| 2677/2790 [04:43<00:12,  9.17it/s][A[A

train:  96%|█████████▌| 2678/2790 [04:43<00:12,  9.13it/s][A[A

train:  96%|█████████▌| 2679/2790 [04:43<00:12,  9.00it/s][A[A

train:  96%|█████████▌| 2680/2790 [04:43<00:12,  9.04it/s][A[A

train:  96%|█████████▌| 2681/2790 [04:43<00:12,  9.08it/s][A[A

train:  96%|█████████▌| 2682/2790 [04:43<00:11,  9.13it/s][A[A

train:  96%|█████████▌| 2683/2790 [04:43<00:11,  9.20it/s][A[A

train:  96%|█████████▌| 2684/2790 [04:43<00:11,  9.20it/s][A[A

train:  96%|█████████▌| 2685/2790 [04:43<00:11,  9.05it/s][A[A

train:  96%|█████████▋| 2686/2790 [04:44<00:11,  9.09it/s][A[A

train:  96%|█████████▋| 2687/2790 [04:44<00:11,  9.04it/s][A[A

train:  96%|█████████▋| 2688/2790 [04:44<00:11,  8.98it/s][A[A

train:  96%|█████████▋| 2689/2790 [04:44<00:11,  8.98it/s][A[A

train:  96%|█████████▋| 2690/2790 [04:44<00:11,  9.00it/s][A[A

train:  96%|█████████▋| 2691/2790 [04:44<00:11,  8.66it/s][A[A
