========== Using CUDA 1 ==========
The statistics of training set are: Min [0]	Max [11677]	Mean [172.6568]	Std[217.1803]
The statistics of training set are: Min [0]	Max [11677]	Mean [172.6568]	Std[217.1803]
##### Data Information #####
Dataset Size	 6784
Test Dataset Size	 100
Train Dataset Size	 5426
Validation Dataset Size	 1358
City Class Weight	 tensor([0.4749, 1.4993, 4.3986])
========== training ==========
 runs:   0%|          | 0/1 [00:00<?, ?it/s]
train:  95%|█████████▍| 5148/5426 [07:28<00:24, 11.24it/s][A[A

train:  95%|█████████▍| 5150/5426 [07:28<00:24, 11.40it/s][A[A

train:  95%|█████████▍| 5152/5426 [07:28<00:24, 11.25it/s][A[A

train:  95%|█████████▍| 5154/5426 [07:28<00:24, 11.32it/s][A[A

train:  95%|█████████▌| 5156/5426 [07:29<00:24, 10.97it/s][A[A

train:  95%|█████████▌| 5158/5426 [07:29<00:23, 11.51it/s][A[A

train:  95%|█████████▌| 5160/5426 [07:29<00:24, 11.07it/s][A[A

train:  95%|█████████▌| 5162/5426 [07:29<00:23, 11.34it/s][A[A

train:  95%|█████████▌| 5164/5426 [07:29<00:23, 11.14it/s][A[A

train:  95%|█████████▌| 5166/5426 [07:30<00:22, 11.49it/s][A[A

train:  95%|█████████▌| 5168/5426 [07:30<00:22, 11.23it/s][A[A

train:  95%|█████████▌| 5170/5426 [07:30<00:23, 10.85it/s][A[A

train:  95%|█████████▌| 5172/5426 [07:30<00:22, 11.38it/s][A[A

train:  95%|█████████▌| 5174/5426 [07:30<00:22, 10.96it/s][A[A

train:  95%|█████████▌| 5176/5426 [07:30<00:21, 11.37it/s][A[A

train:  95%|█████████▌| 5178/5426 [07:31<00:22, 11.03it/s][A[A

train:  95%|█████████▌| 5180/5426 [07:31<00:21, 11.37it/s][A[A

train:  96%|█████████▌| 5182/5426 [07:31<00:21, 11.17it/s][A[A

train:  96%|█████████▌| 5184/5426 [07:31<00:21, 11.11it/s][A[A

train:  96%|█████████▌| 5186/5426 [07:31<00:21, 11.28it/s][A[A

train:  96%|█████████▌| 5188/5426 [07:32<00:20, 11.51it/s][A[A

train:  96%|█████████▌| 5190/5426 [07:32<00:20, 11.34it/s][A[A

train:  96%|█████████▌| 5192/5426 [07:32<00:21, 10.97it/s][A[A

train:  96%|█████████▌| 5194/5426 [07:32<00:20, 11.39it/s][A[A

train:  96%|█████████▌| 5196/5426 [07:32<00:20, 11.12it/s][A[A

train:  96%|█████████▌| 5198/5426 [07:32<00:19, 11.50it/s][A[A

train:  96%|█████████▌| 5200/5426 [07:33<00:20, 11.01it/s][A[A

train:  96%|█████████▌| 5202/5426 [07:33<00:19, 11.47it/s][A[A

train:  96%|█████████▌| 5204/5426 [07:33<00:19, 11.14it/s][A[A

train:  96%|█████████▌| 5206/5426 [07:33<00:18, 11.67it/s][A[A

train:  96%|█████████▌| 5208/5426 [07:33<00:19, 11.16it/s][A[A

train:  96%|█████████▌| 5210/5426 [07:33<00:18, 11.51it/s][A[A

train:  96%|█████████▌| 5212/5426 [07:34<00:19, 11.21it/s][A[A

train:  96%|█████████▌| 5214/5426 [07:34<00:18, 11.34it/s][A[A

train:  96%|█████████▌| 5216/5426 [07:34<00:18, 11.27it/s][A[A

train:  96%|█████████▌| 5218/5426 [07:34<00:18, 11.53it/s][A[A

train:  96%|█████████▌| 5220/5426 [07:34<00:18, 11.27it/s][A[A

train:  96%|█████████▌| 5222/5426 [07:35<00:18, 10.96it/s][A[A

train:  96%|█████████▋| 5224/5426 [07:35<00:17, 11.43it/s][A[A

train:  96%|█████████▋| 5226/5426 [07:35<00:18, 10.96it/s][A[A

train:  96%|█████████▋| 5228/5426 [07:35<00:17, 11.43it/s][A[A

train:  96%|█████████▋| 5230/5426 [07:35<00:17, 10.99it/s][A[A

train:  96%|█████████▋| 5232/5426 [07:35<00:18, 10.76it/s][A[A

train:  96%|█████████▋| 5234/5426 [07:36<00:16, 11.31it/s][A[A

train:  96%|█████████▋| 5236/5426 [07:36<00:17, 10.91it/s][A[A

train:  97%|█████████▋| 5238/5426 [07:36<00:16, 11.31it/s][A[A

train:  97%|█████████▋| 5240/5426 [07:36<00:16, 11.13it/s][A[A

train:  97%|█████████▋| 5242/5426 [07:36<00:16, 11.43it/s][A[A

train:  97%|█████████▋| 5244/5426 [07:37<00:16, 11.27it/s][A[A

train:  97%|█████████▋| 5246/5426 [07:37<00:16, 11.05it/s][A[A

train:  97%|█████████▋| 5248/5426 [07:37<00:15, 11.50it/s][A[A

train:  97%|█████████▋| 5250/5426 [07:37<00:15, 11.72it/s][A[A

train:  97%|█████████▋| 5252/5426 [07:37<00:15, 11.46it/s][A[A

train:  97%|█████████▋| 5254/5426 [07:37<00:15, 10.87it/s][A[A

train:  97%|█████████▋| 5256/5426 [07:38<00:14, 11.44it/s][A[A

train:  97%|█████████▋| 5258/5426 [07:38<00:15, 11.08it/s][A[A

train:  97%|█████████▋| 5260/5426 [07:38<00:14, 11.58it/s][A[A

train:  97%|█████████▋| 5262/5426 [07:38<00:14, 11.07it/s][A[A

train:  97%|█████████▋| 5264/5426 [07:38<00:14, 11.43it/s][A[A

train:  97%|█████████▋| 5266/5426 [07:38<00:14, 11.15it/s][A[A

train:  97%|█████████▋| 5268/5426 [07:39<00:14, 11.20it/s][A[A

train:  97%|█████████▋| 5270/5426 [07:39<00:13, 11.29it/s][A[A

train:  97%|█████████▋| 5272/5426 [07:39<00:13, 11.53it/s][A[A

train:  97%|█████████▋| 5274/5426 [07:39<00:13, 11.30it/s][A[A

train:  97%|█████████▋| 5276/5426 [07:39<00:13, 10.86it/s][A[A

train:  97%|█████████▋| 5278/5426 [07:40<00:13, 11.33it/s][A[A

train:  97%|█████████▋| 5280/5426 [07:40<00:13, 11.06it/s][A[A

train:  97%|█████████▋| 5282/5426 [07:40<00:12, 11.17it/s][A[A

train:  97%|█████████▋| 5284/5426 [07:40<00:12, 11.27it/s][A[A

train:  97%|█████████▋| 5286/5426 [07:40<00:12, 11.55it/s][A[A

train:  97%|█████████▋| 5288/5426 [07:40<00:12, 11.34it/s][A[A

train:  97%|█████████▋| 5290/5426 [07:41<00:12, 11.05it/s][A[A

train:  98%|█████████▊| 5292/5426 [07:41<00:11, 11.32it/s][A[A

train:  98%|█████████▊| 5294/5426 [07:41<00:11, 11.04it/s][A[A

train:  98%|█████████▊| 5296/5426 [07:41<00:11, 11.59it/s][A[A

train:  98%|█████████▊| 5298/5426 [07:41<00:11, 11.10it/s][A[A

train:  98%|█████████▊| 5300/5426 [07:41<00:10, 11.53it/s][A[A

train:  98%|█████████▊| 5302/5426 [07:42<00:11, 11.11it/s][A[A

train:  98%|█████████▊| 5304/5426 [07:42<00:11, 10.92it/s][A[A

train:  98%|█████████▊| 5306/5426 [07:42<00:10, 11.37it/s][A[A

train:  98%|█████████▊| 5308/5426 [07:42<00:10, 11.45it/s][A[A

train:  98%|█████████▊| 5310/5426 [07:42<00:10, 11.39it/s][A[A

train:  98%|█████████▊| 5312/5426 [07:43<00:10, 10.90it/s][A[A

train:  98%|█████████▊| 5314/5426 [07:43<00:09, 11.28it/s][A[A

train:  98%|█████████▊| 5316/5426 [07:43<00:10, 10.92it/s][A[A

train:  98%|█████████▊| 5318/5426 [07:43<00:10, 10.66it/s][A[A

train:  98%|█████████▊| 5320/5426 [07:43<00:09, 11.15it/s][A[A

train:  98%|█████████▊| 5322/5426 [07:43<00:09, 10.71it/s][A[A

train:  98%|█████████▊| 5324/5426 [07:44<00:09, 10.59it/s][A[A

train:  98%|█████████▊| 5326/5426 [07:44<00:09, 11.07it/s][A[A

train:  98%|█████████▊| 5328/5426 [07:44<00:08, 11.02it/s][A[A

train:  98%|█████████▊| 5330/5426 [07:44<00:08, 11.06it/s][A[A

train:  98%|█████████▊| 5332/5426 [07:44<00:08, 11.25it/s][A[A

train:  98%|█████████▊| 5334/5426 [07:45<00:08, 11.00it/s][A[A

train:  98%|█████████▊| 5336/5426 [07:45<00:08, 11.22it/s][A[A

train:  98%|█████████▊| 5338/5426 [07:45<00:08, 10.97it/s][A[A

train:  98%|█████████▊| 5340/5426 [07:45<00:07, 11.52it/s][A[A

train:  98%|█████████▊| 5342/5426 [07:45<00:07, 11.08it/s][A[A

train:  98%|█████████▊| 5344/5426 [07:45<00:07, 11.35it/s][A[A

train:  99%|█████████▊| 5346/5426 [07:46<00:07, 11.20it/s][A[A

train:  99%|█████████▊| 5348/5426 [07:46<00:06, 11.27it/s][A[A

train:  99%|█████████▊| 5350/5426 [07:46<00:06, 11.24it/s][A[A

train:  99%|█████████▊| 5352/5426 [07:46<00:06, 10.99it/s][A[A

train:  99%|█████████▊| 5354/5426 [07:46<00:06, 11.39it/s][A[A

train:  99%|█████████▊| 5356/5426 [07:47<00:06, 10.96it/s][A[A

train:  99%|█████████▊| 5358/5426 [07:47<00:05, 11.43it/s][A[A

train:  99%|█████████▉| 5360/5426 [07:47<00:06, 10.97it/s][A[A

train:  99%|█████████▉| 5362/5426 [07:47<00:05, 10.73it/s][A[A

train:  99%|█████████▉| 5364/5426 [07:47<00:05, 11.20it/s][A[A

train:  99%|█████████▉| 5366/5426 [07:47<00:05, 10.94it/s][A[A

train:  99%|█████████▉| 5368/5426 [07:48<00:05, 11.27it/s][A[A

train:  99%|█████████▉| 5370/5426 [07:48<00:04, 11.25it/s][A[A

train:  99%|█████████▉| 5372/5426 [07:48<00:04, 11.66it/s][A[A

train:  99%|█████████▉| 5374/5426 [07:48<00:04, 11.24it/s][A[A

train:  99%|█████████▉| 5376/5426 [07:48<00:04, 11.68it/s][A[A

train:  99%|█████████▉| 5378/5426 [07:48<00:04, 11.22it/s][A[A

train:  99%|█████████▉| 5380/5426 [07:49<00:04, 10.87it/s][A[A

train:  99%|█████████▉| 5382/5426 [07:49<00:03, 11.37it/s][A[A

train:  99%|█████████▉| 5384/5426 [07:49<00:03, 11.01it/s][A[A

train:  99%|█████████▉| 5386/5426 [07:49<00:03, 11.55it/s][A[A

train:  99%|█████████▉| 5388/5426 [07:49<00:03, 11.16it/s][A[A

train:  99%|█████████▉| 5390/5426 [07:50<00:03, 11.66it/s][A[A

train:  99%|█████████▉| 5392/5426 [07:50<00:03, 11.21it/s][A[A

train:  99%|█████████▉| 5394/5426 [07:50<00:02, 11.68it/s][A[A

train:  99%|█████████▉| 5396/5426 [07:50<00:02, 11.19it/s][A[A

train:  99%|█████████▉| 5398/5426 [07:50<00:02, 11.48it/s][A[A

train: 100%|█████████▉| 5400/5426 [07:50<00:02, 11.15it/s][A[A

train: 100%|█████████▉| 5402/5426 [07:51<00:02, 11.49it/s][A[A

train: 100%|█████████▉| 5404/5426 [07:51<00:01, 11.23it/s][A[A

train: 100%|█████████▉| 5406/5426 [07:51<00:01, 11.53it/s][A[A

train: 100%|█████████▉| 5408/5426 [07:51<00:01, 11.32it/s][A[A

train: 100%|█████████▉| 5410/5426 [07:51<00:01, 11.40it/s][A[A

train: 100%|█████████▉| 5412/5426 [07:51<00:01, 11.36it/s][A[A

train: 100%|█████████▉| 5414/5426 [07:52<00:01, 11.68it/s][A[A

train: 100%|█████████▉| 5416/5426 [07:52<00:00, 11.30it/s][A[A

train: 100%|█████████▉| 5418/5426 [07:52<00:00, 11.09it/s][A[A

train: 100%|█████████▉| 5420/5426 [07:52<00:00, 11.35it/s][A[A

train: 100%|█████████▉| 5422/5426 [07:52<00:00, 10.99it/s][A[A

train: 100%|█████████▉| 5424/5426 [07:53<00:00, 11.43it/s][A[A

train: 100%|██████████| 5426/5426 [07:53<00:00, 11.07it/s][A[Atrain: 100%|██████████| 5426/5426 [07:53<00:00, 11.46it/s]
train_loss=1.0510588486696406 after epoch 1 of run 0
1.0510588486696406


test:   0%|          | 0/1358 [00:00<?, ?it/s][A[A

test:   0%|          | 3/1358 [00:00<01:06, 20.32it/s][A[A

test:   0%|          | 6/1358 [00:00<00:57, 23.64it/s][A[A

test:   1%|          | 9/1358 [00:00<01:01, 22.09it/s][A[A

test:   1%|          | 12/1358 [00:00<01:00, 22.14it/s][A[A

test:   1%|          | 15/1358 [00:00<01:04, 20.75it/s][A[A

test:   1%|▏         | 18/1358 [00:00<01:04, 20.80it/s][A[A

test:   2%|▏         | 21/1358 [00:01<01:05, 20.27it/s][A[A

test:   2%|▏         | 24/1358 [00:01<01:04, 20.67it/s][A[A

test:   2%|▏         | 27/1358 [00:01<01:06, 20.12it/s][A[A

test:   2%|▏         | 30/1358 [00:01<01:04, 20.52it/s][A[A

test:   2%|▏         | 33/1358 [00:01<01:05, 20.13it/s][A[A

test:   3%|▎         | 36/1358 [00:01<01:05, 20.19it/s][A[A

test:   3%|▎         | 39/1358 [00:01<01:05, 20.24it/s][A[A

test:   3%|▎         | 42/1358 [00:02<01:04, 20.52it/s][A[A

test:   3%|▎         | 45/1358 [00:02<01:05, 20.18it/s][A[A

test:   4%|▎         | 48/1358 [00:02<01:02, 21.01it/s][A[A

test:   4%|▍         | 51/1358 [00:02<01:02, 20.82it/s][A[A

test:   4%|▍         | 54/1358 [00:02<01:01, 21.33it/s][A[A

test:   4%|▍         | 57/1358 [00:02<01:01, 21.28it/s][A[A

test:   4%|▍         | 60/1358 [00:02<01:01, 20.94it/s][A[A

test:   5%|▍         | 63/1358 [00:03<01:01, 20.96it/s][A[A

test:   5%|▍         | 66/1358 [00:03<01:02, 20.78it/s][A[A

test:   5%|▌         | 69/1358 [00:03<01:02, 20.69it/s][A[A

test:   5%|▌         | 72/1358 [00:03<01:01, 20.81it/s][A[A

test:   6%|▌         | 75/1358 [00:03<01:02, 20.68it/s][A[A

test:   6%|▌         | 78/1358 [00:03<01:01, 20.86it/s][A[A

test:   6%|▌         | 81/1358 [00:03<01:00, 21.06it/s][A[A

test:   6%|▌         | 84/1358 [00:04<01:01, 20.65it/s][A[A

test:   6%|▋         | 87/1358 [00:04<01:01, 20.54it/s][A[A

test:   7%|▋         | 90/1358 [00:04<01:02, 20.42it/s][A[A

test:   7%|▋         | 93/1358 [00:04<01:01, 20.45it/s][A[A

test:   7%|▋         | 96/1358 [00:04<01:01, 20.63it/s][A[A

test:   7%|▋         | 99/1358 [00:04<01:00, 20.95it/s][A[A

test:   8%|▊         | 102/1358 [00:04<01:01, 20.35it/s][A[A

test:   8%|▊         | 105/1358 [00:05<01:01, 20.49it/s][A[A

test:   8%|▊         | 108/1358 [00:05<01:00, 20.52it/s][A[A

test:   8%|▊         | 111/1358 [00:05<01:00, 20.74it/s][A[A

test:   8%|▊         | 114/1358 [00:05<01:00, 20.41it/s][A[A

test:   9%|▊         | 117/1358 [00:05<01:00, 20.64it/s][A[A

test:   9%|▉         | 120/1358 [00:05<01:00, 20.31it/s][A[A

test:   9%|▉         | 123/1358 [00:05<01:00, 20.57it/s][A[A

test:   9%|▉         | 126/1358 [00:06<01:00, 20.30it/s][A[A

test:   9%|▉         | 129/1358 [00:06<00:59, 20.71it/s][A[A

test:  10%|▉         | 132/1358 [00:06<01:00, 20.12it/s][A[A

test:  10%|▉         | 135/1358 [00:06<00:57, 21.42it/s][A[A

test:  10%|█         | 138/1358 [00:06<00:56, 21.49it/s][A[A

test:  10%|█         | 141/1358 [00:06<00:58, 20.96it/s][A[A

test:  11%|█         | 144/1358 [00:06<00:56, 21.35it/s][A[A

test:  11%|█         | 147/1358 [00:07<00:58, 20.66it/s][A[A

test:  11%|█         | 150/1358 [00:07<00:55, 21.90it/s][A[A

test:  11%|█▏        | 153/1358 [00:07<00:55, 21.61it/s][A[A

test:  11%|█▏        | 156/1358 [00:07<00:56, 21.23it/s][A[A

test:  12%|█▏        | 159/1358 [00:07<00:56, 21.39it/s][A[A

test:  12%|█▏        | 162/1358 [00:07<00:57, 20.70it/s][A[A

test:  12%|█▏        | 165/1358 [00:07<00:56, 21.01it/s][A[A

test:  12%|█▏        | 168/1358 [00:08<00:58, 20.32it/s][A[A

test:  13%|█▎        | 171/1358 [00:08<00:57, 20.48it/s][A[A

test:  13%|█▎        | 174/1358 [00:08<00:58, 20.25it/s][A[A

