========== Using CUDA 0 ==========
##### Data Information #####
Dataset Size	 6976
Test Dataset Size	 100
The statistics of training set are: Min [0]	Max [99999]	Mean [430.7255]	Std[769.3344]
Train Dataset Size	 5580
Validation Dataset Size	 1396
City Class Weight	 tensor([0.6699, 0.8704, 2.7913])
========== training ==========
 epochs:   0%|          | 0/20 [00:00<?, ?it/s]
train:  92%|█████████▏| 2556/2790 [02:15<00:12, 19.50it/s][A
train:  92%|█████████▏| 2558/2790 [02:15<00:11, 19.54it/s][A
train:  92%|█████████▏| 2560/2790 [02:15<00:11, 19.38it/s][A
train:  92%|█████████▏| 2562/2790 [02:15<00:11, 19.46it/s][A
train:  92%|█████████▏| 2565/2790 [02:16<00:11, 19.76it/s][A
train:  92%|█████████▏| 2568/2790 [02:16<00:11, 19.92it/s][A
train:  92%|█████████▏| 2570/2790 [02:16<00:11, 19.83it/s][A
train:  92%|█████████▏| 2572/2790 [02:16<00:11, 19.72it/s][A
train:  92%|█████████▏| 2574/2790 [02:16<00:10, 19.75it/s][A
train:  92%|█████████▏| 2576/2790 [02:16<00:11, 19.45it/s][A
train:  92%|█████████▏| 2578/2790 [02:16<00:10, 19.42it/s][A
train:  92%|█████████▏| 2580/2790 [02:16<00:10, 19.31it/s][A
train:  93%|█████████▎| 2582/2790 [02:16<00:10, 19.35it/s][A
train:  93%|█████████▎| 2584/2790 [02:17<00:10, 18.93it/s][A
train:  93%|█████████▎| 2586/2790 [02:17<00:10, 19.02it/s][A
train:  93%|█████████▎| 2589/2790 [02:17<00:10, 19.45it/s][A
train:  93%|█████████▎| 2591/2790 [02:17<00:10, 19.30it/s][A
train:  93%|█████████▎| 2593/2790 [02:17<00:10, 19.37it/s][A
train:  93%|█████████▎| 2595/2790 [02:17<00:10, 19.20it/s][A
train:  93%|█████████▎| 2597/2790 [02:17<00:10, 19.06it/s][A
train:  93%|█████████▎| 2600/2790 [02:17<00:09, 19.38it/s][A
train:  93%|█████████▎| 2602/2790 [02:17<00:09, 19.13it/s][A
train:  93%|█████████▎| 2604/2790 [02:18<00:09, 18.92it/s][A
train:  93%|█████████▎| 2606/2790 [02:18<00:09, 19.08it/s][A
train:  93%|█████████▎| 2608/2790 [02:18<00:09, 18.85it/s][A
train:  94%|█████████▎| 2610/2790 [02:18<00:09, 18.86it/s][A
train:  94%|█████████▎| 2612/2790 [02:18<00:09, 18.82it/s][A
train:  94%|█████████▎| 2614/2790 [02:18<00:09, 19.10it/s][A
train:  94%|█████████▍| 2616/2790 [02:18<00:09, 19.07it/s][A
train:  94%|█████████▍| 2618/2790 [02:18<00:09, 18.97it/s][A
train:  94%|█████████▍| 2620/2790 [02:18<00:08, 19.25it/s][A
train:  94%|█████████▍| 2622/2790 [02:19<00:08, 19.12it/s][A
train:  94%|█████████▍| 2624/2790 [02:19<00:08, 18.81it/s][A
train:  94%|█████████▍| 2626/2790 [02:19<00:08, 18.81it/s][A
train:  94%|█████████▍| 2628/2790 [02:19<00:08, 18.92it/s][A
train:  94%|█████████▍| 2631/2790 [02:19<00:08, 19.36it/s][A
train:  94%|█████████▍| 2633/2790 [02:19<00:08, 19.36it/s][A
train:  94%|█████████▍| 2636/2790 [02:19<00:07, 19.57it/s][A
train:  95%|█████████▍| 2638/2790 [02:19<00:07, 19.53it/s][A
train:  95%|█████████▍| 2641/2790 [02:20<00:07, 19.54it/s][A
train:  95%|█████████▍| 2643/2790 [02:20<00:07, 19.47it/s][A
train:  95%|█████████▍| 2645/2790 [02:20<00:07, 19.33it/s][A
train:  95%|█████████▍| 2648/2790 [02:20<00:07, 19.54it/s][A
train:  95%|█████████▍| 2650/2790 [02:20<00:07, 18.70it/s][A
train:  95%|█████████▌| 2652/2790 [02:20<00:07, 18.73it/s][A
train:  95%|█████████▌| 2654/2790 [02:20<00:07, 18.16it/s][A
train:  95%|█████████▌| 2657/2790 [02:20<00:07, 18.90it/s][A
train:  95%|█████████▌| 2659/2790 [02:20<00:06, 18.97it/s][A
train:  95%|█████████▌| 2661/2790 [02:21<00:06, 19.15it/s][A
train:  95%|█████████▌| 2664/2790 [02:21<00:06, 19.54it/s][A
train:  96%|█████████▌| 2666/2790 [02:21<00:06, 18.97it/s][A
train:  96%|█████████▌| 2668/2790 [02:21<00:06, 19.18it/s][A
train:  96%|█████████▌| 2670/2790 [02:21<00:06, 19.31it/s][A
train:  96%|█████████▌| 2673/2790 [02:21<00:06, 19.16it/s][A
train:  96%|█████████▌| 2676/2790 [02:21<00:05, 19.50it/s][A
train:  96%|█████████▌| 2678/2790 [02:21<00:05, 19.35it/s][A
train:  96%|█████████▌| 2680/2790 [02:22<00:05, 19.36it/s][A
train:  96%|█████████▌| 2682/2790 [02:22<00:05, 19.00it/s][A
train:  96%|█████████▌| 2684/2790 [02:22<00:05, 19.23it/s][A
train:  96%|█████████▋| 2686/2790 [02:22<00:05, 19.19it/s][A
train:  96%|█████████▋| 2688/2790 [02:22<00:05, 19.25it/s][A
train:  96%|█████████▋| 2690/2790 [02:22<00:05, 19.15it/s][A
train:  96%|█████████▋| 2692/2790 [02:22<00:05, 19.19it/s][A
train:  97%|█████████▋| 2694/2790 [02:22<00:04, 19.36it/s][A
train:  97%|█████████▋| 2696/2790 [02:22<00:04, 19.48it/s][A
train:  97%|█████████▋| 2698/2790 [02:22<00:04, 19.39it/s][A
train:  97%|█████████▋| 2700/2790 [02:23<00:04, 19.26it/s][A
train:  97%|█████████▋| 2702/2790 [02:23<00:04, 19.05it/s][A
train:  97%|█████████▋| 2704/2790 [02:23<00:04, 18.92it/s][A
train:  97%|█████████▋| 2706/2790 [02:23<00:04, 18.99it/s][A
train:  97%|█████████▋| 2708/2790 [02:23<00:04, 19.24it/s][A
train:  97%|█████████▋| 2710/2790 [02:23<00:04, 19.41it/s][A
train:  97%|█████████▋| 2712/2790 [02:23<00:03, 19.52it/s][A
train:  97%|█████████▋| 2714/2790 [02:23<00:03, 19.43it/s][A
train:  97%|█████████▋| 2716/2790 [02:23<00:03, 19.34it/s][A
train:  97%|█████████▋| 2718/2790 [02:24<00:03, 18.64it/s][A
train:  98%|█████████▊| 2721/2790 [02:24<00:03, 19.21it/s][A
train:  98%|█████████▊| 2723/2790 [02:24<00:03, 18.76it/s][A
train:  98%|█████████▊| 2726/2790 [02:24<00:03, 19.27it/s][A
train:  98%|█████████▊| 2729/2790 [02:24<00:03, 19.28it/s][A
train:  98%|█████████▊| 2732/2790 [02:24<00:02, 19.51it/s][A
train:  98%|█████████▊| 2734/2790 [02:24<00:02, 19.50it/s][A
train:  98%|█████████▊| 2736/2790 [02:24<00:02, 19.51it/s][A
train:  98%|█████████▊| 2738/2790 [02:25<00:02, 19.40it/s][A
train:  98%|█████████▊| 2740/2790 [02:25<00:02, 19.52it/s][A
train:  98%|█████████▊| 2742/2790 [02:25<00:02, 19.63it/s][A
train:  98%|█████████▊| 2745/2790 [02:25<00:02, 19.99it/s][A
train:  98%|█████████▊| 2747/2790 [02:25<00:02, 19.58it/s][A
train:  99%|█████████▊| 2749/2790 [02:25<00:02, 19.69it/s][A
train:  99%|█████████▊| 2751/2790 [02:25<00:02, 19.45it/s][A
train:  99%|█████████▊| 2753/2790 [02:25<00:01, 19.19it/s][A
train:  99%|█████████▊| 2755/2790 [02:25<00:01, 19.07it/s][A
train:  99%|█████████▉| 2757/2790 [02:26<00:01, 18.68it/s][A
train:  99%|█████████▉| 2759/2790 [02:26<00:01, 18.68it/s][A
train:  99%|█████████▉| 2762/2790 [02:26<00:01, 18.95it/s][A
train:  99%|█████████▉| 2764/2790 [02:26<00:01, 18.61it/s][A
train:  99%|█████████▉| 2767/2790 [02:26<00:01, 19.02it/s][A
train:  99%|█████████▉| 2770/2790 [02:26<00:01, 19.40it/s][A
train:  99%|█████████▉| 2773/2790 [02:26<00:00, 19.47it/s][A
train:  99%|█████████▉| 2775/2790 [02:26<00:00, 19.54it/s][A
train: 100%|█████████▉| 2778/2790 [02:27<00:00, 19.91it/s][A
train: 100%|█████████▉| 2780/2790 [02:27<00:00, 19.89it/s][A
train: 100%|█████████▉| 2783/2790 [02:27<00:00, 20.19it/s][A
train: 100%|█████████▉| 2786/2790 [02:27<00:00, 20.19it/s][A
train: 100%|█████████▉| 2789/2790 [02:27<00:00, 20.23it/s][Atrain: 100%|██████████| 2790/2790 [02:27<00:00, 18.86it/s]
train_loss=166.498773092181 after epoch 6

test:   0%|          | 0/698 [00:00<?, ?it/s][A
test:   0%|          | 3/698 [00:00<00:24, 28.77it/s][A
test:   1%|          | 7/698 [00:00<00:20, 33.68it/s][A
test:   2%|▏         | 11/698 [00:00<00:19, 35.20it/s][A
test:   2%|▏         | 15/698 [00:00<00:18, 36.11it/s][A
test:   3%|▎         | 19/698 [00:00<00:20, 33.90it/s][A
test:   3%|▎         | 23/698 [00:00<00:18, 35.74it/s][A
test:   4%|▍         | 27/698 [00:00<00:18, 35.90it/s][A
test:   4%|▍         | 31/698 [00:00<00:18, 35.85it/s][A
test:   5%|▌         | 35/698 [00:00<00:18, 36.62it/s][A
test:   6%|▌         | 39/698 [00:01<00:18, 36.22it/s][A
test:   6%|▌         | 43/698 [00:01<00:18, 35.95it/s][A
test:   7%|▋         | 48/698 [00:01<00:17, 37.48it/s][A
test:   7%|▋         | 52/698 [00:01<00:17, 36.57it/s][A
test:   8%|▊         | 56/698 [00:01<00:18, 35.43it/s][A
test:   9%|▊         | 61/698 [00:01<00:17, 37.04it/s][A
test:   9%|▉         | 65/698 [00:01<00:17, 36.10it/s][A
test:  10%|█         | 70/698 [00:01<00:16, 37.67it/s][A
test:  11%|█         | 74/698 [00:02<00:17, 36.23it/s][A
test:  11%|█         | 78/698 [00:02<00:16, 36.59it/s][A
test:  12%|█▏        | 82/698 [00:02<00:16, 37.48it/s][A
test:  12%|█▏        | 86/698 [00:02<00:16, 36.38it/s][A
test:  13%|█▎        | 91/698 [00:02<00:16, 37.69it/s][A
test:  14%|█▎        | 95/698 [00:02<00:16, 35.60it/s][A
test:  14%|█▍        | 99/698 [00:02<00:16, 36.46it/s][A
test:  15%|█▍        | 104/698 [00:02<00:15, 38.01it/s][A
test:  15%|█▌        | 108/698 [00:02<00:16, 36.32it/s][A
test:  16%|█▌        | 113/698 [00:03<00:15, 38.23it/s][A
test:  17%|█▋        | 118/698 [00:03<00:14, 39.16it/s][A
test:  17%|█▋        | 122/698 [00:03<00:14, 38.43it/s][A
test:  18%|█▊        | 126/698 [00:03<00:15, 38.10it/s][A
test:  19%|█▊        | 130/698 [00:03<00:14, 38.21it/s][A
test:  19%|█▉        | 134/698 [00:03<00:16, 34.57it/s][A
test:  20%|█▉        | 139/698 [00:03<00:15, 36.66it/s][A
test:  20%|██        | 143/698 [00:03<00:15, 35.88it/s][A
test:  21%|██        | 148/698 [00:04<00:14, 37.54it/s][A
test:  22%|██▏       | 153/698 [00:04<00:14, 38.63it/s][A
test:  22%|██▏       | 157/698 [00:04<00:14, 38.16it/s][A
test:  23%|██▎       | 162/698 [00:04<00:13, 39.55it/s][A
test:  24%|██▍       | 166/698 [00:04<00:13, 39.66it/s][A
test:  24%|██▍       | 171/698 [00:04<00:13, 38.83it/s][A
test:  25%|██▌       | 176/698 [00:04<00:13, 39.53it/s][A
test:  26%|██▌       | 180/698 [00:04<00:13, 38.74it/s][A
test:  27%|██▋       | 185/698 [00:04<00:13, 39.36it/s][A
test:  27%|██▋       | 189/698 [00:05<00:13, 38.49it/s][A
test:  28%|██▊       | 193/698 [00:05<00:13, 37.56it/s][A
test:  28%|██▊       | 198/698 [00:05<00:13, 37.39it/s][A
test:  29%|██▉       | 202/698 [00:05<00:13, 37.56it/s][A
test:  30%|██▉       | 206/698 [00:05<00:12, 38.08it/s][A
test:  30%|███       | 211/698 [00:05<00:12, 38.88it/s][A
test:  31%|███       | 215/698 [00:05<00:12, 39.15it/s][A
test:  32%|███▏      | 220/698 [00:05<00:12, 39.47it/s][A
test:  32%|███▏      | 225/698 [00:06<00:11, 39.88it/s][A
test:  33%|███▎      | 230/698 [00:06<00:11, 40.18it/s][A
test:  34%|███▎      | 235/698 [00:06<00:11, 40.87it/s][A
test:  34%|███▍      | 240/698 [00:06<00:11, 40.33it/s][A
test:  35%|███▌      | 245/698 [00:06<00:11, 40.85it/s][A
test:  36%|███▌      | 250/698 [00:06<00:10, 41.41it/s][A
test:  37%|███▋      | 255/698 [00:06<00:11, 39.05it/s][A
test:  37%|███▋      | 259/698 [00:06<00:11, 38.52it/s][A
test:  38%|███▊      | 263/698 [00:07<00:12, 34.20it/s][A
test:  38%|███▊      | 268/698 [00:07<00:11, 36.21it/s][A
test:  39%|███▉      | 272/698 [00:07<00:12, 35.34it/s][A
test:  40%|███▉      | 277/698 [00:07<00:11, 37.19it/s][A
test:  40%|████      | 281/698 [00:07<00:11, 37.64it/s][A
test:  41%|████      | 285/698 [00:07<00:11, 37.43it/s][A
test:  42%|████▏     | 290/698 [00:07<00:10, 38.90it/s][A
test:  42%|████▏     | 294/698 [00:07<00:10, 37.97it/s][A
test:  43%|████▎     | 298/698 [00:07<00:10, 37.07it/s][A
test:  43%|████▎     | 303/698 [00:08<00:10, 38.26it/s][A
test:  44%|████▍     | 307/698 [00:08<00:10, 37.74it/s][A
test:  45%|████▍     | 312/698 [00:08<00:10, 38.56it/s][A
test:  45%|████▌     | 316/698 [00:08<00:10, 37.42it/s][A
test:  46%|████▌     | 320/698 [00:08<00:09, 38.06it/s][A
test:  47%|████▋     | 325/698 [00:08<00:10, 37.13it/s][A
test:  47%|████▋     | 330/698 [00:08<00:09, 38.05it/s][A
test:  48%|████▊     | 335/698 [00:08<00:09, 38.97it/s][A
test:  49%|████▊     | 339/698 [00:08<00:09, 38.81it/s][A
test:  49%|████▉     | 343/698 [00:09<00:09, 38.64it/s][A
test:  50%|████▉     | 348/698 [00:09<00:08, 39.47it/s][A
test:  50%|█████     | 352/698 [00:09<00:09, 37.63it/s][A
test:  51%|█████     | 356/698 [00:09<00:09, 36.28it/s][A
test:  52%|█████▏    | 361/698 [00:09<00:08, 37.84it/s][A
test:  52%|█████▏    | 366/698 [00:09<00:09, 35.35it/s][A
test:  53%|█████▎    | 371/698 [00:09<00:08, 36.93it/s][A
test:  54%|█████▍    | 376/698 [00:10<00:08, 36.41it/s][A
test:  55%|█████▍    | 381/698 [00:10<00:08, 37.91it/s][A
test:  55%|█████▌    | 386/698 [00:10<00:08, 39.00it/s][A
test:  56%|█████▌    | 391/698 [00:10<00:07, 39.60it/s][A
test:  57%|█████▋    | 396/698 [00:10<00:07, 40.06it/s][A
test:  57%|█████▋    | 401/698 [00:10<00:07, 37.85it/s][A
test:  58%|█████▊    | 405/698 [00:10<00:07, 37.45it/s][A
test:  59%|█████▊    | 409/698 [00:10<00:07, 37.93it/s][A
test:  59%|█████▉    | 413/698 [00:10<00:07, 36.19it/s][A
test:  60%|█████▉    | 417/698 [00:11<00:07, 36.88it/s][A
test:  60%|██████    | 421/698 [00:11<00:07, 36.19it/s][A
test:  61%|██████    | 425/698 [00:11<00:07, 36.05it/s][A
test:  62%|██████▏   | 430/698 [00:11<00:07, 37.74it/s][A
test:  62%|██████▏   | 434/698 [00:11<00:06, 37.91it/s][A
test:  63%|██████▎   | 438/698 [00:11<00:07, 36.06it/s][A
test:  63%|██████▎   | 443/698 [00:11<00:06, 37.83it/s][A
test:  64%|██████▍   | 448/698 [00:11<00:06, 38.82it/s][A
test:  65%|██████▍   | 452/698 [00:12<00:06, 36.46it/s][A
test:  65%|██████▌   | 457/698 [00:12<00:06, 37.91it/s][A
test:  66%|██████▌   | 462/698 [00:12<00:06, 38.79it/s][A
test:  67%|██████▋   | 467/698 [00:12<00:05, 39.58it/s][A
test:  67%|██████▋   | 471/698 [00:12<00:06, 37.59it/s][A
test:  68%|██████▊   | 476/698 [00:12<00:05, 39.05it/s][A
